exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,671551,0
1465953793160663,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",23917712,23917714,1,1,0,0,0,6.22149430099e+276,261925,2
1465953793906546,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",11532872,11532874,1,1,0,0,0,2.83709899797e+281,283976,2
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,384540,0
1465953809463906,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",7033120,7033121,0,1,0,0,0,1.05658906227e+270,1074451,2
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
1465953818249150,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",31125432,31125416,4,1,0,0,0,inf,651652,2
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,307231,0
1465953822313437,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",18864696,18864697,0,1,0,0,0,1.05658906227e+270,613041,2
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
1465953830880088,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",26479360,26479361,0,1,0,0,0,inf,613041,2
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,384540,0
1465953836360597,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",12737472,12737473,0,1,0,0,0,inf,917786,2
Not Available,,,,,0,0,1,0,1.0,283976,0
1465953838592719,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",6801080,6801082,1,1,0,0,0,5.29328245023e+292,755197,2
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,777141,0
1465953856018981,"  %61 = getelementptr double# double* %phibase_51# i64 %relidx_6",46996158588112,46996158579920,13,1,0,0,0,inf,1406145,2
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,295451,0
1465953867547196,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",39879784,40010856,17,1,0,0,0,1.67458777002e+20,1373506,2
1465953868575059,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",23843496,23843500,2,1,0,0,0,3.22650929894e+307,1278627,2
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,651652,0
1465953871855197,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",35752008,35760200,13,1,0,0,0,8.95492127152e+20,251341,2
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,799506,0
1465953902566910,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",10572400,10572401,0,1,0,0,0,inf,1047191,2
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,241046,0
1465953906946122,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",34041840,34041844,2,1,0,0,0,7.44096114774e+294,211855,2
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,384540,0
1465953921605015,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",17144680,17144681,0,1,0,0,0,4.14924530759e+307,755197,2
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,442686,0
1465953964584935,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",34233976,34233978,1,1,0,0,0,inf,231036,2
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,231036,0
1465953967337233,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",16747216,16747200,4,1,0,0,0,inf,193766,2
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,344441,0
1465953971503933,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",25858872,25858856,4,1,0,0,0,4.99203017765e+55,613041,2
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,869167,0
1465953985961157,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",35027704,35027706,1,1,0,0,0,3.63290072727e+289,357481,2
1465953986737414,"  %23 = getelementptr double# double* %phibase_35# i64 %relidx_5",15384136,15449672,16,1,0,0,0,1.22884921453e+20,221307,2
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,241046,0
1465954001179475,"  %138 = getelementptr double# double* %phibase_15# i64 %relidx",22059600,22059602,1,1,0,0,0,1.71696336409e+308,442686,2
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
1465954004168735,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",35448864,35448866,1,1,0,0,0,3.12872845473e+268,558032,2
1465954005065290,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",31772000,31772004,2,1,0,0,0,1.18320180709e+308,344441,2
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
1465954030231243,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",25555416,25555420,2,1,0,0,0,inf,211855,2
1465954030969744,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",26169712,26169716,2,1,0,0,0,1.45133292079e+300,523251,2
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,691851,0
1465954055763635,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",34887504,34895696,13,1,0,0,0,5.69037382633e+20,202676,2
Not Available,,,,,0,0,1,0,1.0,489946,0
1465954057557044,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",33041008,33040992,4,1,0,0,0,inf,185121,2
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,398567,0
1465954062490702,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",26749424,26749425,0,1,0,0,0,1.05658906227e+270,1373506,2
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,994062,0
1465954081717555,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",39376832,39507904,17,1,0,0,0,1.44704939767e+20,384540,2
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
1465954102269819,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",7507680,7507688,3,1,0,0,0,1.04487098605e+48,632150,2
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,442686,0
1465954109516960,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",9710432,9710434,1,1,0,0,0,6.22149430099e+276,261925,2
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
1465954119240974,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",37223320,37223324,2,1,0,0,0,7.44096114774e+294,211855,2
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,845515,0
1465954136825276,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",38294368,38294372,2,1,0,0,0,inf,398567,2
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
1465954144850873,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",34593056,34593057,0,1,0,0,0,1.05658906227e+270,968185,2
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,822296,0
1465954149642975,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",37081152,37081153,0,1,0,0,0,1.05658906227e+270,942761,2
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,968185,0
1465954169391115,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",38511832,38528216,14,1,0,0,0,7.83536265921e+20,384540,2
1465954170425336,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",31293568,31424640,17,1,0,0,0,4.38916249976e+40,1341376,2
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,427636,0
1465954206078634,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",6874248,6876296,11,1,0,0,0,7.93987309952e+20,261925,2
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,994062,0
1465954209281052,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",36396720,36396722,1,1,0,0,0,2.26584624992e+304,319320,2
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,295451,0
1465954253770249,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",32527608,32560376,15,1,0,0,0,2.83356341024e+41,427636,2
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,458085,0
1465954267214585,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",37367048,37367049,0,1,0,0,0,inf,893256,2
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,917786,0
1465954274590047,"  %123 = getelementptr double# double* %phibase_31# i64 %relidx_8",15458992,15458996,2,1,0,0,0,inf,398567,2
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
1465954278129967,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",17315544,17315545,0,1,0,0,0,1.05658906227e+270,712556,2
1465954279555026,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",13419272,13419276,2,1,0,0,0,inf,994062,2
Not Available,,,,,0,0,1,0,1.0,942761,0
